element: killing
me: 1 the: 1 
element: fangll
go: 1 
element: hermionell
go: 1 
element: staggerin
around: 1 
element: trail
in: 1 
element: inter
yeh: 1 two: 1 
element: track
that: 1 
element: gaze
right: 1 
element: goods
that: 1 
element: copyin
lines: 1 
element: snot
your: 1 
element: waitin
fer: 1 
element: moan
and: 1 
element: oaf
well: 1 
element: sniffing
harry: 1 
element: wrists
from: 1 
element: lighting
a: 1 
element: proof
snape: 1 said: 1 
element: spring
in: 1 
element: thicker
there: 1 
element: gambled
twelve: 1 
element: meddling
all: 1 
element: sob
next: 1 
element: rebellions
then: 1 
element: misery
and: 1 he: 1 
element: resign
wood: 1 from: 1 
element: meddle
in: 1 
element: repair
the: 1 
element: owe
you: 1 
element: insulted
him: 1 
element: comfort
harry: 1 him: 1 
element: slippers
as: 1 
element: astronomy
harry: 1 tower: 2 
element: creeping
around: 2 
element: youth
to: 1 
element: fingertips
then: 1 
element: loomed
suddenly: 1 
element: happiness
the: 1 
element: harness
theyd: 1 
element: jig
malfoys: 1 
element: detention
will: 1 i: 1 too: 1 what: 1 she: 1 
element: grappling
with: 1 
element: outlines
of: 1 
element: heaved
at: 1 norbert: 1 
element: toffee
dont: 1 
element: teddy
was: 1 bear: 1 
element: arriving
at: 1 
element: rattle
harry: 1 
element: playin
hes: 1 
element: aargh
its: 1 
element: bandaged
tail: 1 
element: feels
like: 1 
element: shade
of: 1 
element: dump
him: 1 
element: norberts
at: 1 fangs: 1 going: 1 
element: marbles
ron: 1 
element: gamekeeping
duties: 1 
element: drained
the: 1 from: 1 
element: clicking
noise: 1 
element: ushered
them: 1 
element: trowels
at: 1 
element: humming
merrily: 1 
element: diffrent
directions: 1 eggs: 1 
element: profit
its: 1 
element: punishments
die: 1 
element: readin
said: 1 
element: cheery
lot: 1 
element: flared
professor: 2 
element: drinks
lets: 1 an: 1 
element: havin
a: 1 
element: motionless
on: 1 
element: fiddling
nervously: 1 
element: guarded
it: 1 
element: protecting
the: 1 
element: coward
said: 1 
element: beats
me: 1 
element: frowned
at: 1 
element: bush
on: 1 we: 1 
element: refused
so: 1 
element: stoat
sandwich: 1 sandwiches: 1 
element: gamekeepers
hut: 1 
element: blacks
the: 1 
element: hebridean
blacks: 1 
element: warlocks
convention: 1 
element: outlawed
by: 1 
element: breeding
for: 1 was: 1 
element: keepers
guide: 1 
element: species
of: 1 
element: thoughtfully
hes: 1 do: 1 
element: promisin
ill: 1 
element: shoutin
about: 1 
element: st
stuttering: 1 shhhh: 1 
element: dittany
in: 1 
element: reciting
the: 1 
element: press
their: 1 
element: norwegian
ridgebacks: 1 ridge: 1 ridgeback: 2 
element: norbert
as: 1 between: 1 packed: 1 well: 1 harry: 1 safely: 1 thrashing: 1 if: 1 had: 2 and: 2 the: 1 it: 1 norbert: 1 who: 1 wheres: 1 to: 1 what: 1 was: 2 up: 1 hagrid: 1 said: 1 
element: anti
cheating: 1 dark: 2 
element: thumping
harry: 1 
element: loyalties
lie: 1 
element: beast
harry: 1 of: 1 
element: noiselessly
in: 1 
element: brushing
the: 1 
element: creatures
i: 2 
element: prowling
walk: 1 
element: fling
her: 1 
element: figure
dripping: 1 had: 1 reached: 1 the: 1 raised: 1 came: 2 
element: value
bravery: 1 
element: grassy
slope: 1 
element: hooded
figure: 4 
element: nosebleed
harry: 1 
element: broomshed
he: 1 
element: jc
harry: 2 jc: 4 
element: nearby
it: 1 white: 1 
element: spilling
onto: 1 
element: erupted
from: 1 it: 1 
element: re
you: 1 
element: bullet
youre: 1 
element: loose
in: 1 
element: howled
with: 1 
element: choose
above: 1 unless: 1 people: 1 
element: fixedly
at: 1 
element: broadly
at: 1 
element: favor
hufflepuff: 1 
element: mortis
hermione: 1 
element: pep
talk: 1 
element: overtaking
slytherin: 1 
element: calm
yourself: 1 him: 1 ron: 1 well: 1 either: 1 
element: discussing
what: 1 
element: werewolf
code: 1 an: 1 be: 1 harry: 1 bites: 1 
element: perenelle
it: 1 six: 1 
element: weekly
torture: 1 
element: existence
belongs: 1 
element: immortal
there: 1 
element: drinker
back: 1 immortal: 1 
element: produces
the: 1 
element: pure
nerve: 1 and: 1 gold: 1 
element: concerned
with: 2 
element: maker
of: 1 
element: dashing
up: 1 to: 1 back: 1 
element: mystified
looks: 1 
element: exchange
mystified: 1 
element: chose
you: 1 
element: urged
set: 1 neville: 1 
element: bunny
rabbit: 1 hop: 1 
element: climb
through: 1 
element: referee
your: 1 harry: 1 dont: 1 
element: sinister
desire: 1 
element: fewer
than: 1 nightmares: 1 
element: overtake
slytherin: 2 
element: fanatic
but: 1 
element: dampen
his: 1 
element: endless
rain: 1 
element: convinced
but: 1 harry: 1 
element: personal
question: 1 
element: pillow
got: 1 for: 1 it: 1 
element: shoved
scabbers: 1 
element: woolen
socks: 1 
element: entranced
by: 1 
element: wasted
away: 1 
element: knowledge
or: 1 
element: overshadowed
by: 1 
element: desire
to: 1 of: 1 
element: happiest
man: 1 
element: discovered
the: 1 
element: discussion
they: 1 
element: stubs
of: 1 
element: image
look: 1 
element: transfixed
the: 1 at: 1 
element: moaning
and: 1 that: 1 
element: route
from: 1 
element: feared
i: 1 most: 1 
element: crossly
you: 1 
element: distant
music: 1 breath: 1 shout: 1 noise: 1 
element: existed
only: 1 
element: reflections
did: 1 were: 1 
element: wohsi
his: 1 
element: oyt
on: 1 ube: 1 
element: stra
ehru: 1 
element: inscription
carved: 1 
element: clawed
feet: 1 
element: ornate
gold: 1 
element: upturned
wastepaper: 1 
element: desks
by: 1 and: 1 
element: replied
the: 1 
element: directly
to: 1 
element: recognize
a: 1 diffrent: 1 where: 1 
element: staggered
backward: 1 
element: ringing
in: 1 
element: shrieks
and: 1 still: 1 
element: outstretched
arm: 1 
element: tame
dragons: 1 
element: panicking
he: 1 
element: oiled
in: 1 
element: earsplitting
note: 1 
element: choked
and: 1 yes: 1 out: 1 
element: unbroken
earsplitting: 1 
element: due
to: 1 
element: bloodcurdling
shriek: 1 
element: volume
caught: 1 
element: stain
on: 1 
element: title
at: 1 
element: triumph
the: 1 
element: ancient
oak: 1 study: 1 
element: languages
harry: 1 
element: spelled
words: 1 
element: nagging
them: 1 at: 1 
element: crumpets
trifle: 1 
element: suspected
she: 1 me: 2 he: 1 
element: snowball
fight: 1 
element: warts
kit: 1 
element: explodable
luminous: 1 
element: non
explodable: 1 
element: including
a: 1 
element: giggled
and: 1 
element: kissing
professor: 1 
element: wine
three: 1 one: 1 finally: 1 
element: redder
in: 1 and: 1 
element: embedded
in: 1 
element: shrieking
book: 1 
element: turkey
and: 1 sandwiches: 1 percy: 1 
element: chuckling
about: 1 merrily: 1 
element: flowered
bonnet: 1 
element: ridgebacks
grow: 1 
element: bang
it: 1 
element: cracker
with: 1 
element: cranberry
sauce: 1 
element: tureens
of: 1 
element: thickly
as: 1 
element: disapproving
he: 1 
element: balancing
it: 1 
element: forge
whats: 1 
element: observed
i: 1 
element: sharing
his: 1 it: 1 
element: flung
back: 1 open: 1 
element: signature
harry: 1 
element: loopy
writing: 1 
element: suspended
in: 1 
element: awe
on: 1 
element: material
flow: 1 its: 1 
element: woven
into: 1 
element: folds
ron: 1 
element: puzzle
a: 1 
element: gleaming
chestnut: 1 on: 1 folds: 1 
element: mines
always: 1 
element: unwrapping
his: 2 
element: torn
between: 1 off: 1 open: 1 
element: fascinated
by: 1 
element: enclose
your: 1 
element: whittled
it: 1 
element: scrawled
across: 1 
element: carved
from: 1 around: 1 
element: merry
christmas: 3 
element: eve
harry: 1 
element: drawback
at: 1 
element: belonged
there: 1 to: 2 
element: troops
in: 1 
element: directing
troops: 1 
element: figures
prowling: 1 were: 1 
element: chess
hogwarts: 1 snapped: 1 said: 1 were: 1 set: 3 chess: 1 harry: 1 was: 1 except: 1 this: 1 
element: plotting
ways: 1 
element: english
muffins: 1 
element: state
every: 1 in: 1 
element: dentists
said: 1 
element: surprising
theyd: 1 
element: hopeful
they: 1 
element: duster
at: 1 
element: librarian
brandished: 1 
element: advanced
defense: 1 
element: containing
powerful: 1 
element: specially
signed: 1 
element: restricted
books: 1 section: 5 
element: wandered
down: 1 over: 1 
element: random
harry: 1 
element: titles
they: 1 she: 1 
element: recent
events: 1 if: 1 developments: 2 
element: discoveries
and: 2 
element: searching
books: 1 
element: flatly
weve: 1 just: 1 
element: dogs
back: 1 hot: 1 growls: 1 legs: 1 noses: 1 guarding: 1 dyeh: 1 guardin: 1 
element: trailing
along: 1 them: 1 
element: icicles
some: 1 
element: spectacular
dive: 1 festoons: 1 
element: smirking
ill: 1 
element: insultin
his: 1 
element: palace
compared: 1 
element: feed
norbert: 1 it: 1 
element: hi
hagrid: 1 
element: blocking
the: 1 
element: bucking
broomstick: 1 
element: fish
ignored: 1 
element: spine
of: 1 
element: health
by: 1 
element: easter
holidays: 1 
element: stormy
sky: 1 
element: battle
rons: 1 next: 1 their: 1 
element: froze
solid: 1 
element: snow
couldnt: 1 still: 1 the: 1 
element: december
hogwarts: 1 
element: erised
this: 1 again: 1 i: 1 like: 1 shows: 1 stra: 1 christmas: 1 
element: aha
said: 1 
element: tartan
bathrobe: 1 
element: concern
him: 1 he: 1 yeh: 1 
element: hotly
i: 1 
element: tellin
yeh: 1 
element: fluffy
i: 1 go: 1 seeing: 1 to: 1 never: 1 harry: 1 little: 1 arent: 1 youre: 1 from: 2 oh: 1 shhhh: 1 thatll: 1 hagrid: 1 was: 2 loads: 1 and: 2 though: 1 yeah: 1 a: 1 he: 3 
element: yelp
told: 1 
element: hem
of: 1 
element: crouched
down: 1 
element: vibrating
so: 1 
element: explosion
had: 1 
element: cheering
nudged: 1 with: 1 and: 1 thanks: 1 through: 1 no: 1 
element: passes
bell: 1 spinnet: 1 
element: commentating
slytherin: 1 
element: unseated
him: 1 
element: sauce
and: 1 
element: riders
off: 1 
element: ube
cafru: 1 
element: buck
their: 1 him: 1 
element: lurch
for: 1 
element: leaking
down: 1 
element: spinning
dangerously: 1 
element: penalty
for: 1 because: 1 to: 1 
element: horn
and: 1 
element: coulda
knocked: 1 
element: jerking
and: 1 
element: ref
red: 1 
element: murmur
ran: 1 
element: ducks
two: 1 
element: reflection
smiled: 1 mom: 1 looked: 1 again: 1 pale: 1 was: 1 vanished: 1 from: 1 
element: hushing
them: 1 
element: nope
said: 1 
element: bein
in: 1 
element: watchin
from: 1 
element: misses
gryffindors: 1 
element: runnin
back: 1 
element: dives
misses: 1 
element: possession
and: 1 it: 1 flint: 1 before: 1 lee: 1 of: 1 
element: blocked
him: 1 harry: 1 their: 1 by: 1 
element: pucey
dropped: 1 ducks: 1 speeding: 1 
element: testing
ron: 1 
element: katie
bell: 1 
element: reserve
seeker: 1 back: 1 
element: belting
along: 1 
element: commentary
for: 1 
element: attractive
too: 1 
element: fifteen
minutes: 1 brooms: 1 
element: blast
like: 1 on: 1 
element: marcus
flint: 5 
element: refereeing
he: 1 this: 1 she: 1 
element: chaser
bell: 1 pucey: 1 that: 1 katie: 1 angelina: 1 
element: performed
the: 1 a: 1 
element: banner
high: 1 showing: 1 on: 1 
element: painted
a: 1 
element: pitch
black: 1 many: 1 
element: strength
enough: 1 and: 1 said: 1 
element: dawned
very: 1 
element: snoring
loudly: 1 
element: saints
or: 1 
element: diversion
hermiones: 1 
element: bandages
blasted: 1 
element: ajar
well: 1 at: 1 to: 1 and: 1 
element: answers
anyway: 1 
element: hurting
its: 1 him: 1 
element: limped
away: 1 over: 1 
element: unfortunately
while: 1 the: 1 you: 1 something: 1 
element: limping
harry: 1 
element: jar
in: 1 they: 1 
element: conjured
them: 1 
element: relaxed
about: 1 
element: loathed
each: 1 
element: guilty
faces: 2 
element: desert
hermione: 1 
element: rarely
died: 1 
element: longing
to: 1 
element: committing
a: 1 
element: sniffily
as: 1 
element: mattress
it: 1 
element: leaked
out: 1 
element: versus
slytherin: 1 
element: season
had: 1 
element: fur
gloves: 1 
element: moleskin
overcoat: 2 
element: flames
here: 1 licking: 1 hermione: 1 she: 1 shot: 2 
element: bundled
up: 1 
element: frost
hagrid: 1 
element: chilled
steel: 1 
element: november
the: 1 
element: chimed
midnight: 1 
element: ending
up: 1 
element: embarrassed
as: 1 pause: 1 
element: noisy
that: 1 everyone: 1 
element: saving
if: 1 
element: throats
sore: 1 
element: hurt
then: 1 do: 1 you: 1 before: 1 the: 1 badly: 1 poor: 1 ter: 1 him: 1 at: 1 harry: 1 an: 1 yeh: 1 hit: 1 
element: fetch
anyone: 1 
element: swift
piercing: 1 
element: hopes
of: 1 
element: whimper
and: 1 
element: bursting
out: 1 through: 2 into: 1 
element: begun
on: 1 
element: roars
a: 1 
element: fan
up: 1 
element: crashes
and: 1 
element: nevertheless
harry: 1 
element: drawl
from: 1 
element: racket
you: 1 they: 1 
element: urgh
troll: 1 
element: tremble
harry: 1 
element: flint
was: 1 blocked: 1 coulda: 1 nearly: 1 and: 1 had: 1 seized: 1 slytherin: 1 gains: 1 off: 1 flying: 1 with: 1 looked: 1 a: 1 
element: swayed
where: 1 on: 1 
element: shifty
voice: 1 
element: fright
ron: 1 
element: flailed
its: 1 
element: berserk
it: 1 
element: driving
them: 1 the: 1 
element: shouting
different: 1 the: 1 and: 1 
element: ugly
snout: 1 
element: humans
do: 1 alongside: 1 in: 1 
element: brain
surprises: 1 each: 1 yelled: 1 
element: pea
brain: 1 
element: lifting
its: 1 
element: lumbered
around: 1 
element: lie
well: 1 about: 1 he: 2 down: 1 to: 1 
element: seizing
a: 1 
element: desperately
hermione: 2 i: 1 to: 1 
element: confuse
it: 1 
element: advancing
on: 1 
element: shrinking
against: 1 
element: mumbling
something: 1 
element: choice
we: 1 ill: 1 the: 1 did: 1 
element: victory
faded: 1 they: 1 
element: horny
feet: 1 
element: boulder
with: 1 
element: emerged
into: 1 
element: footfalls
of: 1 
element: stench
reached: 1 
element: rigged
up: 1 
element: foul
jordan: 1 screamed: 1 and: 1 stench: 1 
element: fading
now: 1 footsteps: 1 
element: view
never: 1 of: 1 hiding: 1 above: 1 they: 1 whats: 1 
element: deserted
side: 1 
element: element
follow: 1 
element: immediately
a: 1 he: 1 by: 1 percy: 1 
element: firecrackers
exploding: 1 
element: askew
and: 2 
element: sprinting
across: 1 into: 1 
element: stutter
hermione: 1 the: 1 
element: bats
fluttered: 1 
element: decorations
ah: 1 put: 1 
element: uncomfortable
she: 1 
element: startled
by: 1 to: 1 
element: glimpse
of: 1 
element: leviosav
their: 1 
element: sleeves
were: 1 of: 1 
element: sa
make: 1 
element: gar
nice: 1 dium: 1 
element: surged
back: 1 
element: windmill
youre: 1 
element: leviosal
the: 1 he: 1 
element: sending
you: 1 skyward: 1 
element: swished
and: 1 
element: nursed
back: 1 
element: buffalo
on: 1 
element: practicing
wand: 1 the: 1 squeaked: 1 
element: coding
all: 1 
element: spoken
to: 1 
element: angrier
about: 1 
element: objects
fly: 1 
element: announced
hagrids: 1 in: 1 
element: pocus
i: 1 im: 1 
element: wafting
through: 1 
element: using
it: 1 
element: baking
pumpkin: 1 
element: basics
on: 1 
element: mastered
the: 1 
element: england
before: 1 if: 1 
element: trudged
back: 1 
element: cupll
have: 1 
element: fully
grown: 1 
element: golf
balls: 2 
element: substitutes
so: 1 
element: months
later: 1 the: 2 they: 1 
element: bid
for: 1 
element: weave
in: 1 
element: whatve
you: 1 
element: seekers
are: 1 get: 1 were: 1 job: 1 
element: member
of: 1 
element: offhand
never: 1 
element: reeled
off: 1 
element: edging
a: 1 
element: awkward
at: 1 
element: guards
the: 1 
element: rocket
around: 1 
element: strapping
it: 1 
element: bludger
at: 1 which: 1 furiously: 1 hope: 1 decided: 1 the: 1 sent: 1 quaffle: 1 back: 1 
element: zoomed
around: 1 
element: dodges
a: 1 
element: pelted
straight: 1 
element: freed
one: 1 
element: straining
for: 1 to: 1 
element: bludgers
two: 1 away: 1 it: 1 themselves: 1 unless: 1 i: 1 do: 1 rocket: 1 at: 1 he: 1 ever: 1 and: 2 
element: basketball
said: 1 on: 1 
element: recited
so: 1 
element: somebodys
been: 1 
element: score
oh: 1 gryffindor: 1 with: 1 harry: 1 a: 1 
element: quaffle
passes: 1 a: 1 thats: 1 is: 1 harry: 1 taken: 1 okay: 1 and: 4 too: 1 the: 1 slytherin: 1 goes: 1 to: 2 or: 1 said: 1 
element: chasers
beaters: 1 seemed: 1 harry: 1 one: 1 throw: 2 try: 1 three: 1 
element: crate
forgetting: 1 about: 1 with: 1 came: 1 and: 2 back: 1 inside: 1 it: 1 its: 1 hes: 1 under: 1 
element: goal
ten: 1 posts: 6 
element: bubbles
blossoming: 1 through: 1 
element: poles
with: 1 
element: stands
up: 1 erupted: 1 next: 1 his: 1 opposite: 1 why: 1 dean: 1 around: 2 
element: bolted
so: 1 to: 1 his: 1 
element: wasn
no: 2 
element: straying
off: 1 
element: disapprovingly
at: 1 
element: helmeted
head: 1 
element: stomping
up: 1 
element: confusion
of: 1 he: 1 well: 1 
element: obvious
said: 1 isnt: 1 and: 1 rage: 1 
element: smothering
their: 1 
element: league
as: 1 
element: flashy
but: 1 
element: comet
two: 1 
element: resist
it: 1 
element: jealousy
and: 1 
element: barred
by: 1 
element: glee
shouldve: 1 as: 1 
element: session
wood: 1 professor: 1 
element: slightest
interest: 1 
element: treble
either: 1 
element: f
on: 1 and: 1 
element: clues
four: 1 neither: 1 
element: valuable
what: 1 or: 1 
element: shows
just: 1 us: 3 the: 1 me: 1 is: 1 dead: 1 
element: meantime
harry: 1 
element: cheerful
harry: 1 chatter: 1 indeed: 1 
element: guarding
vaults: 1 really: 1 its: 1 flamels: 1 hagrid: 1 what: 1 harry: 1 and: 1 the: 4 something: 2 
element: trapdoor
and: 1 there: 1 which: 1 its: 2 tonight: 2 they: 1 in: 1 all: 1 
element: pity
they: 1 
element: monster
they: 1 
element: backward
dont: 1 he: 1 and: 1 but: 1 at: 1 harry: 1 
element: thunderous
growls: 1 
element: ropes
around: 1 binding: 2 sprang: 1 from: 1 
element: schools
talking: 1 out: 1 
element: mouths
dry: 1 saliva: 1 
element: monstrous
thing: 1 dog: 1 
element: nightmare
except: 1 honestly: 1 this: 1 
element: tugging
on: 1 
element: whooshing
away: 1 
element: haaa
told: 1 
element: alohomora
charm: 1 the: 1 
element: helplessly
at: 1 
element: wickedly
its: 1 
element: direct
the: 1 it: 1 
element: doorknob
between: 1 rattled: 1 
element: binoculars
back: 1 around: 1 but: 1 and: 1 snape: 1 if: 1 the: 1 
element: paces
before: 1 when: 1 
element: stitch
in: 1 
element: spluttering
i: 1 
element: crashing
away: 1 were: 1 
element: clanging
and: 1 
element: suit
of: 4 
element: petrified
jc: 1 he: 1 scream: 1 they: 1 
element: madly
in: 1 at: 1 
element: statues
shadow: 1 winked: 1 
element: cases
glimmered: 1 
element: flitted
across: 1 along: 1 
element: bogies
but: 1 quirrell: 1 
element: mended
it: 1 
element: ladys
gone: 1 
element: snout
isnt: 1 they: 1 with: 1 toward: 1 panted: 1 pig: 1 but: 1 
element: squinting
up: 1 fixedly: 1 at: 1 about: 1 through: 1 
element: concentrating
on: 1 
element: sacked
me: 1 filch: 1 
element: snuffling
mrs: 1 
element: staffroom
out: 1 and: 2 
element: dyou
want: 1 think: 4 
element: switching
spells: 1 
element: bathrobe
you: 1 for: 1 and: 2 
element: hunched
in: 1 black: 1 
element: embers
were: 1 
element: bathrobes
hanging: 1 picked: 1 
element: looming
up: 1 
element: detest
each: 1 
element: dodge
it: 1 
element: selfish
of: 1 
element: throw
harry: 1 off: 1 the: 2 it: 1 
element: malfoyll
be: 1 
element: duels
you: 1 
element: catching
the: 1 
element: sizing
them: 1 
element: wheeling
around: 2 
element: flanked
by: 1 
element: bustled
over: 1 
element: gregory
the: 1 
element: pie
catching: 1 into: 1 halfway: 1 
element: assured
no: 1 
element: dinnertime
harry: 1 
element: player
yet: 1 on: 1 in: 1 himself: 1 
element: punishing
you: 1 
element: cleansweep
seven: 1 
element: build
for: 1 
element: fifty
eight: 1 pence: 2 harry: 1 points: 10 two: 1 feet: 1 foot: 1 
element: clue
what: 2 
element: tasty
his: 1 
element: crisply
the: 1 
element: delight
just: 1 shut: 1 are: 1 
element: cloud
of: 2 
element: expression
on: 1 changed: 1 
element: trickling
down: 1 
element: seeker
hermione: 1 next: 1 in: 1 he: 1 which: 1 if: 1 terence: 1 had: 1 catches: 1 too: 1 woods: 1 because: 1 thats: 1 
element: clanged
loudly: 1 
element: bin
a: 1 killin: 1 injured: 1 staggerin: 1 waitin: 1 lecturin: 1 doin: 1 hurt: 2 watchin: 1 askin: 1 which: 1 
element: blackboard
out: 1 
element: fifth
birthday: 1 year: 2 
element: stoked
the: 1 
element: burly
fifth: 1 
element: assistant
his: 1 
element: lasted
five: 1 two: 1 
element: defend
himself: 1 
element: triumphant
faces: 1 
element: suspend
norbert: 1 
element: goyles
triumphant: 1 
element: fault
he: 1 said: 1 hes: 1 professor: 1 
element: speechless
hermione: 1 with: 1 
element: dived
hermione: 1 professor: 1 at: 1 so: 1 downward: 1 on: 1 
element: mingled
with: 1 
element: mere
shadow: 1 
element: brooding
about: 1 
element: dive
his: 1 which: 1 bombing: 1 professor: 1 around: 1 racing: 1 
element: gasps
and: 1 of: 1 
element: screams
of: 1 and: 1 
element: goose
dont: 1 
element: rush
of: 2 
element: soared
down: 1 air: 1 
element: ivo
harry: 1 shouted: 1 
element: resolution
not: 1 
element: moonlight
but: 1 it: 1 and: 1 caught: 1 through: 1 from: 1 
element: topmost
branches: 1 
element: breathed
in: 1 ron: 1 
element: nastily
and: 1 i: 1 
element: longbottoms
gran: 1 
element: snatching
something: 1 
element: darting
up: 1 forward: 1 
element: crybabies
parvati: 1 
element: signed
note: 1 up: 1 
element: flashing
potter: 1 
element: sticking
his: 2 out: 1 up: 1 
element: breathlessly
lets: 1 he: 1 
element: decent
broom: 1 
element: ooh
sticking: 1 
element: scudding
across: 1 
element: patil
in: 1 telling: 1 but: 1 ooh: 1 
element: sooner
had: 2 were: 1 
element: hobbled
off: 1 
element: disappearing
in: 1 
element: tear
streaked: 1 
element: bodies
and: 1 
element: thud
that: 1 and: 1 
element: falling
asleep: 1 away: 1 
element: flamels
just: 1 sorcerers: 1 name: 1 
element: cork
shot: 1 
element: rising
up: 1 higher: 1 straight: 1 
element: cracking
twig: 1 with: 1 
element: steady
a: 1 rise: 1 
element: whatre
you: 1 
element: grips
harry: 1 
element: rows
