element: killing
the: 1 me: 2 
element: fangll
go: 1 
element: hermionell
go: 1 
element: staggerin
around: 1 
element: trail
in: 1 
element: inter
two: 1 yeh: 2 
element: track
that: 1 
element: gaze
right: 1 
element: goods
that: 1 
element: copyin
lines: 1 
element: snot
your: 1 
element: waitin
fer: 1 
element: moan
and: 1 
element: oaf
well: 1 
element: sniffing
harry: 1 
element: wrists
from: 1 
element: lighting
a: 1 
element: proof
said: 1 snape: 2 
element: spring
in: 1 
element: thicker
there: 1 
element: gambled
twelve: 1 
element: meddling
all: 1 
element: sob
next: 1 
element: rebellions
then: 1 
element: misery
he: 1 and: 2 
element: resign
from: 1 wood: 2 
element: meddle
in: 1 
element: repair
the: 1 
element: owe
you: 1 
element: insulted
him: 1 
element: comfort
him: 1 harry: 2 
element: slippers
as: 1 
element: astronomy
tower: 2 harry: 3 
element: creeping
around: 2 
element: youth
to: 1 
element: fingertips
then: 1 
element: loomed
suddenly: 1 
element: happiness
the: 1 
element: harness
theyd: 1 
element: jig
malfoys: 1 
element: detention
she: 1 i: 2 what: 3 will: 4 too: 5 
element: grappling
with: 1 
element: outlines
of: 1 
element: heaved
norbert: 1 at: 2 
element: toffee
dont: 1 
element: teddy
bear: 1 was: 2 
element: arriving
at: 1 
element: rattle
harry: 1 
element: playin
hes: 1 
element: aargh
its: 1 
element: bandaged
tail: 1 
element: feels
like: 1 
element: shade
of: 1 
element: dump
him: 1 
element: norberts
going: 1 fangs: 2 at: 3 
element: marbles
ron: 1 
element: gamekeeping
duties: 1 
element: drained
from: 1 the: 2 
element: clicking
noise: 1 
element: ushered
them: 1 
element: trowels
at: 1 
element: humming
merrily: 1 
element: diffrent
eggs: 1 directions: 2 
element: profit
its: 1 
element: punishments
die: 1 
element: readin
said: 1 
element: cheery
lot: 1 
element: flared
professor: 2 
element: drinks
an: 1 lets: 2 
element: havin
a: 1 
element: motionless
on: 1 
element: fiddling
nervously: 1 
element: guarded
it: 1 
element: protecting
the: 1 
element: coward
said: 1 
element: beats
me: 1 
element: frowned
at: 1 
element: bush
we: 1 on: 2 
element: refused
so: 1 
element: stoat
sandwiches: 1 sandwich: 2 
element: gamekeepers
hut: 1 
element: blacks
the: 1 
element: hebridean
blacks: 1 
element: warlocks
convention: 1 
element: outlawed
by: 1 
element: breeding
was: 1 for: 2 
element: keepers
guide: 1 
element: species
of: 1 
element: thoughtfully
do: 1 hes: 2 
element: promisin
ill: 1 
element: shoutin
about: 1 
element: st
shhhh: 1 stuttering: 2 
element: dittany
in: 1 
element: reciting
the: 1 
element: press
their: 1 
element: norwegian
ridgeback: 2 ridge: 3 ridgebacks: 4 
element: norbert
had: 2 was: 4 and: 6 wheres: 7 to: 8 who: 9 it: 10 norbert: 11 harry: 12 well: 13 the: 14 if: 15 packed: 16 hagrid: 17 up: 18 thrashing: 19 between: 20 safely: 21 said: 22 as: 23 what: 24 
element: anti
dark: 2 cheating: 3 
element: thumping
harry: 1 
element: loyalties
lie: 1 
element: beast
of: 1 harry: 2 
element: noiselessly
in: 1 
element: brushing
the: 1 
element: creatures
i: 2 
element: prowling
walk: 1 
element: fling
her: 1 
element: figure
came: 2 reached: 3 raised: 4 the: 5 had: 6 dripping: 7 
element: value
bravery: 1 
element: grassy
slope: 1 
element: hooded
figure: 4 
element: nosebleed
harry: 1 
element: broomshed
he: 1 
element: jc
jc: 4 harry: 6 
element: nearby
white: 1 it: 2 
element: spilling
onto: 1 
element: erupted
it: 1 from: 2 
element: re
you: 1 
element: bullet
youre: 1 
element: loose
in: 1 
element: howled
with: 1 
element: choose
people: 1 unless: 2 above: 3 
element: fixedly
at: 1 
element: broadly
at: 1 
element: favor
hufflepuff: 1 
element: mortis
hermione: 1 
element: pep
talk: 1 
element: overtaking
slytherin: 1 
element: calm
either: 1 ron: 2 well: 3 him: 4 yourself: 5 
element: discussing
what: 1 
element: werewolf
bites: 1 be: 2 harry: 3 an: 4 code: 5 
element: perenelle
six: 1 it: 2 
element: weekly
torture: 1 
element: existence
belongs: 1 
element: immortal
there: 1 
element: drinker
immortal: 1 back: 2 
element: produces
the: 1 
element: pure
gold: 1 and: 2 nerve: 3 
element: concerned
with: 2 
element: maker
of: 1 
element: dashing
back: 1 to: 2 up: 3 
element: mystified
looks: 1 
element: exchange
mystified: 1 
element: chose
you: 1 
element: urged
neville: 1 set: 2 
element: bunny
hop: 1 rabbit: 2 
element: climb
through: 1 
element: referee
dont: 1 harry: 2 your: 3 
element: sinister
desire: 1 
element: fewer
nightmares: 1 than: 2 
element: overtake
slytherin: 2 
element: fanatic
but: 1 
element: dampen
his: 1 
element: endless
rain: 1 
element: convinced
harry: 1 but: 2 
element: personal
question: 1 
element: pillow
it: 1 got: 2 for: 3 
element: shoved
scabbers: 1 
element: woolen
socks: 1 
element: entranced
by: 1 
element: wasted
away: 1 
element: knowledge
or: 1 
element: overshadowed
by: 1 
element: desire
of: 1 to: 2 
element: happiest
man: 1 
element: discovered
the: 1 
element: discussion
they: 1 
element: stubs
of: 1 
element: image
look: 1 
element: transfixed
at: 1 the: 2 
element: moaning
that: 1 and: 2 
element: route
from: 1 
element: feared
most: 1 i: 2 
element: crossly
you: 1 
element: distant
noise: 1 shout: 2 breath: 3 music: 4 
element: existed
only: 1 
element: reflections
were: 1 did: 2 
element: wohsi
his: 1 
element: oyt
ube: 1 on: 2 
element: stra
ehru: 1 
element: inscription
carved: 1 
element: clawed
feet: 1 
element: ornate
gold: 1 
element: upturned
wastepaper: 1 
element: desks
and: 1 by: 2 
element: replied
the: 1 
element: directly
to: 1 
element: recognize
where: 1 diffrent: 2 a: 3 
element: staggered
backward: 1 
element: ringing
in: 1 
element: shrieks
still: 1 and: 2 
element: outstretched
arm: 1 
element: tame
dragons: 1 
element: panicking
he: 1 
element: oiled
in: 1 
element: earsplitting
note: 1 
element: choked
out: 1 yes: 2 and: 3 
element: unbroken
earsplitting: 1 
element: due
to: 1 
element: bloodcurdling
shriek: 1 
element: volume
caught: 1 
element: stain
on: 1 
element: title
at: 1 
element: triumph
the: 1 
element: ancient
study: 1 oak: 2 
element: languages
harry: 1 
element: spelled
words: 1 
element: nagging
at: 1 them: 2 
element: crumpets
trifle: 1 
element: suspected
me: 2 he: 3 she: 4 
element: snowball
fight: 1 
element: warts
kit: 1 
element: explodable
luminous: 1 
element: non
explodable: 1 
element: including
a: 1 
element: giggled
and: 1 
element: kissing
professor: 1 
element: wine
finally: 1 three: 2 one: 3 
element: redder
and: 1 in: 2 
element: embedded
in: 1 
element: shrieking
book: 1 
element: turkey
percy: 1 sandwiches: 2 and: 3 
element: chuckling
merrily: 1 about: 2 
element: flowered
bonnet: 1 
element: ridgebacks
grow: 1 
element: bang
it: 1 
element: cracker
with: 1 
element: cranberry
sauce: 1 
element: tureens
of: 1 
element: thickly
as: 1 
element: disapproving
he: 1 
element: balancing
it: 1 
element: forge
whats: 1 
element: observed
i: 1 
element: sharing
it: 1 his: 2 
element: flung
open: 1 back: 2 
element: signature
harry: 1 
element: loopy
writing: 1 
element: suspended
in: 1 
element: awe
on: 1 
element: material
its: 1 flow: 2 
element: woven
into: 1 
element: folds
ron: 1 
element: puzzle
a: 1 
element: gleaming
folds: 1 chestnut: 2 on: 3 
element: mines
always: 1 
element: unwrapping
his: 2 
element: torn
open: 1 between: 2 off: 3 
element: fascinated
by: 1 
element: enclose
your: 1 
element: whittled
it: 1 
element: scrawled
across: 1 
element: carved
around: 1 from: 2 
element: merry
christmas: 3 
element: eve
harry: 1 
element: drawback
at: 1 
element: belonged
to: 2 there: 3 
element: troops
in: 1 
element: directing
troops: 1 
element: figures
were: 1 prowling: 2 
element: chess
set: 3 except: 4 this: 5 harry: 6 chess: 7 was: 8 were: 9 said: 10 snapped: 11 hogwarts: 12 
element: plotting
ways: 1 
element: english
muffins: 1 
element: state
in: 1 every: 2 
element: dentists
said: 1 
element: surprising
theyd: 1 
element: hopeful
they: 1 
element: duster
at: 1 
element: librarian
brandished: 1 
element: advanced
defense: 1 
element: containing
powerful: 1 
element: specially
signed: 1 
element: restricted
section: 5 books: 6 
element: wandered
over: 1 down: 2 
element: random
harry: 1 
element: titles
she: 1 they: 2 
element: recent
developments: 2 if: 3 events: 4 
element: discoveries
and: 2 
element: searching
books: 1 
element: flatly
just: 1 weve: 2 
element: dogs
guardin: 1 guarding: 2 dyeh: 3 noses: 4 growls: 5 hot: 6 back: 7 legs: 8 
element: trailing
them: 1 along: 2 
element: icicles
some: 1 
element: spectacular
festoons: 1 dive: 2 
element: smirking
ill: 1 
element: insultin
his: 1 
element: palace
compared: 1 
element: feed
it: 1 norbert: 2 
element: hi
hagrid: 1 
element: blocking
the: 1 
element: bucking
broomstick: 1 
element: fish
ignored: 1 
element: spine
of: 1 
element: health
by: 1 
element: easter
holidays: 1 
element: stormy
sky: 1 
element: battle
their: 1 rons: 2 next: 3 
element: froze
solid: 1 
element: snow
the: 1 still: 2 couldnt: 3 
element: december
hogwarts: 1 
element: erised
christmas: 1 stra: 2 i: 3 shows: 4 like: 5 again: 6 this: 7 
element: aha
said: 1 
element: tartan
bathrobe: 1 
element: concern
yeh: 1 he: 2 him: 3 
element: hotly
i: 1 
element: tellin
yeh: 1 
element: fluffy
he: 3 from: 5 and: 7 was: 9 loads: 10 shhhh: 11 hagrid: 12 oh: 13 yeah: 14 youre: 15 arent: 16 little: 17 though: 18 thatll: 19 never: 20 a: 21 harry: 22 to: 23 seeing: 24 go: 25 i: 26 
element: yelp
told: 1 
element: hem
of: 1 
element: crouched
down: 1 
element: vibrating
so: 1 
element: explosion
had: 1 
element: cheering
no: 1 through: 2 thanks: 3 with: 4 and: 5 nudged: 6 
element: passes
spinnet: 1 bell: 2 
element: commentating
slytherin: 1 
element: unseated
him: 1 
element: sauce
and: 1 
element: riders
off: 1 
element: ube
cafru: 1 
element: buck
him: 1 their: 2 
element: lurch
for: 1 
element: leaking
down: 1 
element: spinning
dangerously: 1 
element: penalty
to: 1 because: 2 for: 3 
element: horn
and: 1 
element: coulda
knocked: 1 
element: jerking
and: 1 
element: ref
red: 1 
element: murmur
ran: 1 
element: ducks
two: 1 
element: reflection
from: 1 looked: 2 vanished: 3 again: 4 was: 5 mom: 6 pale: 7 smiled: 8 
element: hushing
them: 1 
element: nope
said: 1 
element: bein
in: 1 
element: watchin
from: 1 
element: misses
gryffindors: 1 
element: runnin
back: 1 
element: dives
misses: 1 
element: possession
of: 1 lee: 2 it: 3 flint: 4 before: 5 and: 6 
element: blocked
by: 1 harry: 2 him: 3 their: 4 
element: pucey
speeding: 1 ducks: 2 dropped: 3 
element: testing
ron: 1 
element: katie
bell: 1 
element: reserve
back: 1 seeker: 2 
element: belting
along: 1 
element: commentary
for: 1 
element: attractive
too: 1 
element: fifteen
brooms: 1 minutes: 2 
element: blast
on: 1 like: 2 
element: marcus
flint: 5 
element: refereeing
she: 1 this: 2 he: 3 
element: chaser
angelina: 1 that: 2 katie: 3 pucey: 4 bell: 5 
element: performed
a: 1 the: 2 
element: banner
on: 1 high: 2 showing: 3 
element: painted
a: 1 
element: pitch
many: 1 black: 2 
element: strength
said: 1 and: 2 enough: 3 
element: dawned
very: 1 
element: snoring
loudly: 1 
element: saints
or: 1 
element: diversion
hermiones: 1 
element: bandages
blasted: 1 
element: ajar
and: 1 to: 2 at: 3 well: 4 
element: answers
anyway: 1 
element: hurting
him: 1 its: 2 
element: limped
over: 1 away: 2 
element: unfortunately
something: 1 you: 2 the: 3 while: 4 
element: limping
harry: 1 
element: jar
they: 1 in: 2 
element: conjured
them: 1 
element: relaxed
about: 1 
element: loathed
each: 1 
element: guilty
faces: 2 
element: desert
hermione: 1 
element: rarely
died: 1 
element: longing
to: 1 
element: committing
a: 1 
element: sniffily
as: 1 
element: mattress
it: 1 
element: leaked
out: 1 
element: versus
slytherin: 1 
element: season
had: 1 
element: fur
gloves: 1 
element: moleskin
overcoat: 2 
element: flames
shot: 2 she: 3 hermione: 4 here: 5 licking: 6 
element: bundled
up: 1 
element: frost
hagrid: 1 
element: chilled
steel: 1 
element: november
the: 1 
element: chimed
midnight: 1 
element: ending
up: 1 
element: embarrassed
pause: 1 as: 2 
element: noisy
everyone: 1 that: 2 
element: saving
if: 1 
element: throats
sore: 1 
element: hurt
at: 1 hit: 2 harry: 3 him: 4 ter: 5 poor: 6 badly: 7 the: 8 yeh: 9 before: 10 an: 11 you: 12 do: 13 then: 14 
element: fetch
anyone: 1 
element: swift
piercing: 1 
element: hopes
of: 1 
element: whimper
and: 1 
element: bursting
through: 2 into: 3 out: 4 
element: begun
on: 1 
element: roars
a: 1 
element: fan
up: 1 
element: crashes
and: 1 
element: nevertheless
harry: 1 
element: drawl
from: 1 
element: racket
they: 1 you: 2 
element: urgh
troll: 1 
element: tremble
harry: 1 
element: flint
a: 1 looked: 2 gains: 3 flying: 4 off: 5 slytherin: 6 had: 7 and: 8 coulda: 9 nearly: 10 with: 11 blocked: 12 seized: 13 was: 14 
element: swayed
on: 1 where: 2 
element: shifty
voice: 1 
element: fright
ron: 1 
element: flailed
its: 1 
element: berserk
it: 1 
element: driving
the: 1 them: 2 
element: shouting
and: 1 the: 2 different: 3 
element: ugly
snout: 1 
element: humans
in: 1 alongside: 2 do: 3 
element: brain
yelled: 1 each: 2 surprises: 3 
element: pea
brain: 1 
element: lifting
its: 1 
element: lumbered
around: 1 
element: lie
he: 2 to: 3 down: 4 about: 5 well: 6 
element: seizing
a: 1 
element: desperately
hermione: 2 to: 3 i: 4 
element: confuse
it: 1 
element: advancing
on: 1 
element: shrinking
against: 1 
element: mumbling
something: 1 
element: choice
did: 1 the: 2 ill: 3 we: 4 
element: victory
they: 1 faded: 2 
element: horny
feet: 1 
element: boulder
with: 1 
element: emerged
into: 1 
element: footfalls
of: 1 
element: stench
reached: 1 
element: rigged
up: 1 
element: foul
stench: 1 and: 2 screamed: 3 jordan: 4 
element: fading
footsteps: 1 now: 2 
element: view
whats: 1 they: 2 of: 3 hiding: 4 never: 5 above: 6 
element: deserted
side: 1 
element: element
follow: 1 
element: immediately
percy: 1 by: 2 he: 3 a: 4 
element: firecrackers
exploding: 1 
element: askew
and: 2 
element: sprinting
into: 1 across: 2 
element: stutter
the: 1 hermione: 2 
element: bats
fluttered: 1 
element: decorations
put: 1 ah: 2 
element: uncomfortable
she: 1 
element: startled
to: 1 by: 2 
element: glimpse
of: 1 
element: leviosav
their: 1 
element: sleeves
of: 1 were: 2 
element: sa
make: 1 
element: gar
dium: 1 nice: 2 
element: surged
back: 1 
element: windmill
youre: 1 
element: leviosal
he: 1 the: 2 
element: sending
skyward: 1 you: 2 
element: swished
and: 1 
element: nursed
back: 1 
element: buffalo
on: 1 
element: practicing
squeaked: 1 the: 2 wand: 3 
element: coding
all: 1 
element: spoken
to: 1 
element: angrier
about: 1 
element: objects
fly: 1 
element: announced
in: 1 hagrids: 2 
element: pocus
im: 1 i: 2 
element: wafting
through: 1 
element: using
it: 1 
element: baking
pumpkin: 1 
element: basics
on: 1 
element: mastered
the: 1 
element: england
if: 1 before: 2 
element: trudged
back: 1 
element: cupll
have: 1 
element: fully
grown: 1 
element: golf
balls: 2 
element: substitutes
so: 1 
element: months
the: 2 they: 3 later: 4 
element: bid
for: 1 
element: weave
in: 1 
element: whatve
you: 1 
element: seekers
job: 1 get: 2 were: 3 are: 4 
element: member
of: 1 
element: offhand
never: 1 
element: reeled
off: 1 
element: edging
a: 1 
element: awkward
at: 1 
element: guards
the: 1 
element: rocket
around: 1 
element: strapping
it: 1 
element: bludger
back: 1 quaffle: 2 sent: 3 the: 4 decided: 5 furiously: 6 which: 7 hope: 8 at: 9 
element: zoomed
around: 1 
element: dodges
a: 1 
element: pelted
straight: 1 
element: freed
one: 1 
element: straining
to: 1 for: 2 
element: bludgers
and: 2 he: 3 at: 4 rocket: 5 do: 6 away: 7 ever: 8 unless: 9 i: 10 themselves: 11 it: 12 two: 13 
element: basketball
on: 1 said: 2 
element: recited
so: 1 
element: somebodys
been: 1 
element: score
a: 1 harry: 2 with: 3 gryffindor: 4 oh: 5 
element: quaffle
and: 4 to: 6 goes: 7 said: 8 okay: 9 harry: 10 the: 11 or: 12 is: 13 slytherin: 14 thats: 15 taken: 16 a: 17 too: 18 passes: 19 
element: chasers
throw: 2 harry: 3 three: 4 one: 5 try: 6 beaters: 7 seemed: 8 
element: crate
and: 2 inside: 3 under: 4 its: 5 it: 6 hes: 7 came: 8 with: 9 back: 10 forgetting: 11 about: 12 
element: goal
posts: 6 ten: 7 
element: bubbles
through: 1 blossoming: 2 
element: poles
with: 1 
element: stands
around: 2 dean: 3 his: 4 opposite: 5 why: 6 next: 7 erupted: 8 up: 9 
element: bolted
his: 1 to: 2 so: 3 
element: wasn
no: 2 
element: straying
off: 1 
element: disapprovingly
at: 1 
element: helmeted
head: 1 
element: stomping
up: 1 
element: confusion
well: 1 of: 2 he: 3 
element: obvious
rage: 1 and: 2 said: 3 isnt: 4 
element: smothering
their: 1 
element: league
as: 1 
element: flashy
but: 1 
element: comet
two: 1 
element: resist
it: 1 
element: jealousy
and: 1 
element: barred
by: 1 
element: glee
as: 1 shouldve: 2 
element: session
professor: 1 wood: 2 
element: slightest
interest: 1 
element: treble
either: 1 
element: f
and: 1 on: 2 
element: clues
neither: 1 four: 2 
element: valuable
or: 1 what: 2 
element: shows
us: 3 dead: 4 the: 5 me: 6 is: 7 just: 8 
element: meantime
harry: 1 
element: cheerful
indeed: 1 chatter: 2 harry: 3 
element: guarding
the: 4 something: 6 harry: 7 hagrid: 8 what: 9 flamels: 10 and: 11 its: 12 really: 13 vaults: 14 
element: trapdoor
its: 2 tonight: 4 in: 5 all: 6 they: 7 which: 8 there: 9 and: 10 
element: pity
they: 1 
element: monster
they: 1 
element: backward
harry: 1 and: 2 he: 3 but: 4 dont: 5 at: 6 
element: thunderous
growls: 1 
element: ropes
binding: 2 from: 3 sprang: 4 around: 5 
element: schools
out: 1 talking: 2 
element: mouths
saliva: 1 dry: 2 
element: monstrous
dog: 1 thing: 2 
element: nightmare
this: 1 honestly: 2 except: 3 
element: tugging
on: 1 
element: whooshing
away: 1 
element: haaa
told: 1 
element: alohomora
the: 1 charm: 2 
element: helplessly
at: 1 
element: wickedly
its: 1 
element: direct
it: 1 the: 2 
element: doorknob
rattled: 1 between: 2 
element: binoculars
the: 1 around: 2 and: 3 if: 4 but: 5 snape: 6 back: 7 
element: paces
when: 1 before: 2 
element: stitch
in: 1 
element: spluttering
i: 1 
element: crashing
were: 1 away: 2 
element: clanging
and: 1 
element: suit
of: 4 
element: petrified
they: 1 scream: 2 jc: 3 he: 4 
element: madly
at: 1 in: 2 
element: statues
winked: 1 shadow: 2 
element: cases
glimmered: 1 
element: flitted
along: 1 across: 2 
element: bogies
quirrell: 1 but: 2 
element: mended
it: 1 
element: ladys
gone: 1 
element: snout
but: 1 pig: 2 panted: 3 toward: 4 they: 5 with: 6 isnt: 7 
element: squinting
through: 1 about: 2 fixedly: 3 up: 4 at: 5 
element: concentrating
on: 1 
element: sacked
filch: 1 me: 2 
element: snuffling
mrs: 1 
element: staffroom
and: 2 out: 3 
element: dyou
think: 4 want: 5 
element: switching
spells: 1 
element: bathrobe
and: 2 for: 3 you: 4 
element: hunched
black: 1 in: 2 
element: embers
were: 1 
element: bathrobes
picked: 1 hanging: 2 
element: looming
up: 1 
element: detest
each: 1 
element: dodge
it: 1 
element: selfish
of: 1 
element: throw
the: 2 it: 3 off: 4 harry: 5 
element: malfoyll
be: 1 
element: duels
you: 1 
element: catching
the: 1 
element: sizing
them: 1 
element: wheeling
around: 2 
element: flanked
by: 1 
element: bustled
over: 1 
element: gregory
the: 1 
element: pie
halfway: 1 into: 2 catching: 3 
element: assured
no: 1 
element: dinnertime
harry: 1 
element: player
himself: 1 in: 2 on: 3 yet: 4 
element: punishing
you: 1 
element: cleansweep
seven: 1 
element: build
for: 1 
element: fifty
points: 10 pence: 12 feet: 13 foot: 14 eight: 15 harry: 16 two: 17 
element: clue
what: 2 
element: tasty
his: 1 
element: crisply
the: 1 
element: delight
are: 1 shut: 2 just: 3 
element: cloud
of: 2 
element: expression
changed: 1 on: 2 
element: trickling
down: 1 
element: seeker
woods: 1 too: 2 he: 3 thats: 4 because: 5 catches: 6 had: 7 terence: 8 which: 9 next: 10 if: 11 hermione: 12 in: 13 
element: clanged
loudly: 1 
element: bin
hurt: 2 watchin: 3 doin: 4 waitin: 5 lecturin: 6 which: 7 staggerin: 8 askin: 9 injured: 10 killin: 11 a: 12 
element: blackboard
out: 1 
element: fifth
year: 2 birthday: 3 
element: stoked
the: 1 
element: burly
fifth: 1 
element: assistant
his: 1 
element: lasted
two: 1 five: 2 
element: defend
himself: 1 
element: triumphant
faces: 1 
element: suspend
norbert: 1 
element: goyles
triumphant: 1 
element: fault
professor: 1 said: 2 hes: 3 he: 4 
element: speechless
with: 1 hermione: 2 
element: dived
professor: 1 on: 2 downward: 3 at: 4 so: 5 hermione: 6 
element: mingled
with: 1 
element: mere
shadow: 1 
element: brooding
about: 1 
element: dive
racing: 1 professor: 2 around: 3 bombing: 4 which: 5 his: 6 
element: gasps
of: 1 and: 2 
element: screams
and: 1 of: 2 
element: goose
dont: 1 
element: rush
of: 2 
element: soared
air: 1 down: 2 
element: ivo
shouted: 1 harry: 2 
element: resolution
not: 1 
element: moonlight
from: 1 caught: 2 it: 3 and: 4 through: 5 but: 6 
element: topmost
branches: 1 
element: breathed
ron: 1 in: 2 
element: nastily
i: 1 and: 2 
element: longbottoms
gran: 1 
element: snatching
something: 1 
element: darting
forward: 1 up: 2 
element: crybabies
parvati: 1 
element: signed
up: 1 note: 2 
element: flashing
potter: 1 
element: sticking
his: 2 up: 3 out: 4 
element: breathlessly
he: 1 lets: 2 
element: decent
broom: 1 
element: ooh
sticking: 1 
element: scudding
across: 1 
element: patil
ooh: 1 but: 2 telling: 3 in: 4 
element: sooner
had: 2 were: 3 
element: hobbled
off: 1 
element: disappearing
in: 1 
element: tear
streaked: 1 
element: bodies
and: 1 
element: thud
and: 1 that: 2 
element: falling
away: 1 asleep: 2 
element: flamels
name: 1 sorcerers: 2 just: 3 
element: cork
shot: 1 
element: rising
straight: 1 higher: 2 up: 3 
element: cracking
with: 1 twig: 2 
element: steady
rise: 1 a: 2 
element: whatre
you: 1 
element: grips
harry: 1 
element: rows
